ßc2.1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000ZeCIRCLí
©c2.1x,report--0ebe51c2-31f1-4ba4-b7ab-1f5e62531e45x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000Zx%OSINT - QNAP worm aka Raspberry Robinet2022-12-19T13:52:22ZÅx8marking-definition--613f2e26-407d-48c7-9eca-b8e91df99dc9
¨c2.1x/indicator--cb31d5aa-fe8e-4489-ae28-4310e5e0fc03x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:46.000Zx2022-12-19T09:22:46.000Zmx![domain-name:value = '03s30.com']lkc2.1Bt2022-12-19T09:22:46ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--29ac9533-2f77-41ce-a7e2-af96c180abaex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx [domain-name:value = '5qe8.com']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1b674845-cbe1-4908-b0f2-241b5aa6951dx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5qw.pw']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1b276564-8dc8-4eab-a5e4-06a8ef185dffx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5qy.ro']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7c9d843b-77c7-4ef6-9a51-3863866f5523x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5s.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--e5b29a97-7196-47f8-ad21-4a4a9e2adc12x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5v0.nl']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--62634849-6bc2-4fc4-ae22-267762c4e6a8x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5z.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--f6762a31-3477-44f0-ab06-aed59ed0f562x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '5z.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--b21c5805-1e3d-4919-b8a6-edc8b2667d6ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '60i.nl']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--eff3ec09-2d72-42b7-aa77-91d49a5c5509x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '66j.me']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--5035f976-6838-4f20-8e61-36ef99e26771x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6ax.nl']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--154a7e94-8deb-45cf-b294-2539635484f2x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx [domain-name:value = '6gcr.com']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--ecd60927-356f-414a-871a-2a1ecd3f567cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6id.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c2228cbd-365a-4762-a6be-d6f3bf7ab4bfx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6j2.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--62023b08-2687-4a2d-a5f1-c405856c6c39x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6qo.at']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7140b55e-67d6-47b3-8450-09fa02a7d702x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6t.nz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--b5b9b43d-c312-4dab-90ce-3cd36c5fc6f5x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6t.re']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c86cd3a7-5f0b-41b4-a723-a6e2bc965095x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6t4.nl']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7e91e10a-2a87-4f90-b71b-37adc886ae9cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6uy.at']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--68e364b9-0bd7-42fc-8736-e1f69ce28fa9x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6w.re']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--e639c93a-6450-41e6-b5a3-8c8fd7277f68x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx [domain-name:value = '6wr9.com']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7f6b0ea3-c3dd-4950-bc47-827b221a1ed7x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6xj.xyz']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--ebdfea59-e2dd-47cd-b6ba-2e552a48d815x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '6y.re']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7e24d173-1ed5-4edb-ae1f-deb9dac1a6b8x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '79r.nl']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--cbdde65f-8a50-4c49-810d-77c306afd4c6x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '7d.rs']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--275e207a-ecd0-4f6d-b75f-f6643c343695x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '7d.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--fbf8c793-37f4-415e-b835-0dccd365f525x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx [domain-name:value = '7yfb.com']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c8b69cc0-64ce-40d8-b4a1-bcea42b7b73fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '8t.pm']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d99fcf05-1782-4a76-97fc-11980400b5f1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '8t.wf']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--6a7345f8-8950-4874-94b7-a4a2076d053fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:47.000Zx2022-12-19T09:22:47.000Zmx[domain-name:value = '9r.re']lkc2.1Bt2022-12-19T09:22:47ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a04003b9-e918-4305-80f3-8a93756bf065x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = '9r.sk']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--8b4025a8-3a6b-4397-ba28-7282159ea66fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'a0.pm']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--bdc6549a-d120-4f2f-b849-0aad16e696cdx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'aij.hk']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--f9c4b5b1-dd7a-48fe-9de2-14c3ead2f3cex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'as3.biz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--157501d2-ed48-4319-8408-591d47992e10x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'b3vv.com']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--fcc8ca3c-ce57-4a20-b64c-a594eaef51e1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'b8x.org']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--9bb37e82-5f95-4c38-af73-42f5ef774efbx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'b9.pm']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3aa2653f-45f0-4fd5-b9b9-481e16df488cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx![domain-name:value = 'bcomb.net']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--0cf5b70f-ae08-4fe2-b17c-8a0ed780afeax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx![domain-name:value = 'bo2sv.com']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--afe125d0-cac4-4dbb-86af-f0a8540ec197x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'bpyo.in']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--86464d8d-457f-4407-9933-e1d97fce1e0bx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'c0.wf']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--22a2ad94-1122-480d-ad65-1b25795058f0x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'c4z.pl']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--41083164-f714-4e7d-a0de-18d24e1a6746x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'c7.lc']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7013ae3b-6908-417c-872f-9fae33f6a128x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'cb3u.com']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--01c2726f-77a0-465b-b0fb-91b572bffec6x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'd0.wf']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--ca8f4268-2950-4ebe-b443-3118b973682ax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'd4j.club']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--5988cb26-a1f4-4a46-be3b-172e9fb1f445x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'dj2.biz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--eab8228e-60ab-44e9-be88-e366a235e7e1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'doem.re']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--8eda6b78-cf59-4d4c-b761-668729db4e3fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'dsi.mk']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a3b96aab-8b3e-428b-9de8-9741f629ab36x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'e0.wf']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--edb25eef-c613-43dd-a4e0-6da3e7c0a6e6x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'e9.wf']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--7b226ee8-65de-444c-8da4-ee6cdf2ac29fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'egso.net']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--e4e29065-ca30-4fee-9dad-c9e7c790ef0fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'ej3.xyz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--966fa2fa-44f6-4423-a44a-71853f103e06x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'ejk.bz']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--ab6e4045-d470-4216-bd6d-8d0276ebdb09x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'ejk.li']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--dc5914a1-0315-4247-bb5d-758ec0e52737x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'euya.cn']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--13689d8e-3ad0-4116-aad6-748f626b89a2x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'eznb.net']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--c4a7865b-9a11-4076-94fd-e6ae4321f48dx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'f0.tel']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d9873050-4a42-482c-9661-93a9dc547d6dx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx [domain-name:value = 'fgcz.net']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--bf561941-5a8c-41fb-b9cd-b719440ef1a9x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'fnx.wf']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d990861c-25b9-417c-95e9-33cfad3fbc52x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'fxb.tw']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--41bed45b-24e9-4544-92b3-c6698061fc7fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'fz.ms']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--71548cbb-0df4-45f8-a2bf-c380a2a23410x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'g0.pm']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--f7bf7cec-d28a-43f9-a122-ab59e1511f79x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:48.000Zx2022-12-19T09:22:48.000Zmx[domain-name:value = 'g3.rs']lkc2.1Bt2022-12-19T09:22:48ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
